ticker,name,sector,market,segment
SBX.OL,SeaBird Exploration,Oljeservice / Seismikk,Oslo Børs,Hovedliste
SDRL.OL,Seadrill,Offshore drilling,Oslo Børs,Hovedliste
SSG.OL,Self Storage Group,Eiendom / Lager,Oslo Børs,Hovedliste
SBO.OL,Selvaag Bolig,Eiendom / Bolig,Oslo Børs,Hovedliste
SHLF.OL,Shelf Drilling,Offshore drilling,Oslo Børs,Hovedliste
SIOFF.OL,Siem Offshore,Offshore,Oslo Børs,Hovedliste
SKUE.OL,Skue Sparebank,Sparebank,Oslo Børs,Hovedliste
SOFF.OL,Solstad Offshore,Offshore,Oslo Børs,Hovedliste
NONG.OL,SpareBank 1 Nord-Norge,Sparebank,Oslo Børs,Hovedliste
RING.OL,SpareBank 1 Ringerike Hadeland,Sparebank,Oslo Børs,Hovedliste
MING.OL,SpareBank 1 SMN,Sparebank,Oslo Børs,Hovedliste
SRBNK.OL,SpareBank 1 SR-Bank,Bank,Oslo Børs,Hovedliste
SOAG.OL,SpareBank 1 Østfold Akershus,Sparebank,Oslo Børs,Hovedliste
SPOL.OL,SpareBank 1 Østlandet,Sparebank,Oslo Børs,Hovedliste
MORG.OL,Sparebanken Møre,Sparebank,Oslo Børs,Hovedliste
SOR.OL,Sparebanken Sør,Sparebank,Oslo Børs,Hovedliste
SVEG.OL,Sparebanken Vest,Sparebank,Oslo Børs,Hovedliste
SPOG.OL,Sparebanken Øst,Sparebank,Oslo Børs,Hovedliste
SBLK.OL,Star Bulk Carriers,Shipping / Dry bulk,Oslo Børs,Hovedliste
SNI.OL,Stolt-Nielsen,Shipping,Oslo Børs,Hovedliste
STB.OL,Storebrand,Finans / Forsikring,Oslo Børs,Hovedliste
STRONG.OL,StrongPoint,Retail tech,Oslo Børs,Hovedliste
SUBC.OL,Subsea 7,Offshore,Oslo Børs,Hovedliste
TRVX.OL,Targovax,Bioteknologi,Oslo Børs,Hovedliste
TEL.OL,Telenor,Telekom,Oslo Børs,Hovedliste
TGS.OL,TGS,Oljeservice / Seismikk,Oslo Børs,Hovedliste
THIN.OL,Thin Film Electronics,Teknologi / Hardware,Oslo Børs,Hovedliste
TOM.OL,Tomra,Industri / Miljøteknologi,Oslo Børs,Hovedliste
TOTG.OL,Totens Sparebank,Sparebank,Oslo Børs,Hovedliste
TRE.OL,Treasure,Shipping / Investering,Oslo Børs,Hovedliste
VEI.OL,Veidekke,Bygg / Infrastruktur,Oslo Børs,Hovedliste
VISTN.OL,Vistin Pharma,Pharma,Oslo Børs,Hovedliste
VOLUE.OL,Volue,Software / Energi,Oslo Børs,Hovedliste
VVL.OL,Voss Veksel- og Landmandsbank,Sparebank,Oslo Børs,Hovedliste
WSTEP.OL,Webstep,IT-konsulent,Oslo Børs,Hovedliste
WWI.OL,Wilh. Wilhelmsen A,Shipping,Oslo Børs,Hovedliste
WWIB.OL,Wilh. Wilhelmsen B,Shipping,Oslo Børs,Hovedliste
WILS.OL,Wilson,Shipping,Oslo Børs,Hovedliste
XXL.OL,XXL,Retail / Turnaround,Oslo Børs,Hovedliste
YAR.OL,Yara,Gjødsel / Industri,Oslo Børs,Hovedliste
ZAL.OL,Zalaris,HR tech / Software,Oslo Børs,Hovedliste
VAR.OL,Vår Energi,Energi,Oslo Børs,Hovedliste
AUTO.OL,AutoStore,Robotikk / Lagerautomasjon,Oslo Børs,Hovedliste
WAWI.OL,Wallenius Wilhelmsen,Shipping,Oslo Børs,Hovedliste
HAUTO.OL,Höegh Autoliners,Shipping,Oslo Børs,Hovedliste
CADLR.OL,Cadeler,Offshore wind,Oslo Børs,Hovedliste
ELABS.OL,Elliptic Labs,Teknologi / AI sensor,Oslo Børs,Hovedliste
OTL.OL,Odfjell Technology,Oljeservice,Oslo Børs,Hovedliste
AGAS.OL,Avance Gas / AGAS,Shipping,Oslo Børs,Hovedliste
RANA.OL,Rana Gruber,Materialer / Gruve,Oslo Børs,Hovedliste
VOW.OL,Vow,Miljøteknologi,Oslo Børs,Hovedliste
VGM.OL,Vow Green Metals,Miljøteknologi,Oslo Børs,Euronext Growth
KMCP.OL,Klaveness Combination Carriers,Shipping,Oslo Børs,Hovedliste
HAFNI.OL,Hafnia,Shipping / Tank,Oslo Børs,Hovedliste
ELO.OL,Elopak,Emballasje,Oslo Børs,Hovedliste
NKR.OL,Nekkar,Industri / Offshore,Oslo Børs,Hovedliste
HSPG.OL,Høland og Setskog Sparebank,Sparebank,Oslo Børs,Hovedliste
ROGS.OL,Rogaland Sparebank,Sparebank,Oslo Børs,Hovedliste
SKAND.OL,Skandia GreenPower,Energi / Retail,Oslo Børs,Euronext Growth
AIRX.OL,Airthings,IoT / Smart buildings,Oslo Børs,Euronext Growth
ZAP.OL,Zaptec,EV-lading,Oslo Børs,Hovedliste
HPUR.OL,Hexagon Purus,Hydrogen / Mobilitet,Oslo Børs,Hovedliste
AGLX.OL,Agilyx,Miljøteknologi,Oslo Børs,Euronext Growth
AKBM.OL,Aker BioMarine,Biomarine,Oslo Børs,Hovedliste
CLOUD.OL,Cloudberry Clean Energy,Fornybar energi,Oslo Børs,Hovedliste
HBC.OL,Hofseth BioCare,Biotech / Biomarine,Oslo Børs,Hovedliste
TECH.OL,Techstep,IT / Mobile,Oslo Børs,Hovedliste
ARR.OL,Arribatec,IT-konsulent,Oslo Børs,Euronext Growth
BWE.OL,BW Energy,Energi / E&P,Oslo Børs,Hovedliste
ENSU.OL,Ensurge Micropower,Batteri / Teknologi,Oslo Børs,Hovedliste
MPCES.OL,MPC Energy Solutions,Fornybar energi,Oslo Børs,Euronext Growth
KAHOT.OL,Kahoot!,EdTech,Oslo Børs,Hovedliste
PRYME.OL,Pryme,Miljøteknologi / Plastgjenvinning,Oslo Børs,Euronext Growth
CIRC.OL,Circa Group,Miljøteknologi / Kjemi,Oslo Børs,Euronext Growth
FJORD.OL,Fjord Defence,Forsvar / Høy risiko,Oslo Børs,Euronext Growth
